titulo,url,fonte,situacao,data_publicacao,prazo_envio,fonte_recurso,publico_alvo,temas,objetivo,descricao,pdf_url
FIP Startup Inteligência Artificial,https://www.finep.gov.br/chamadas-publicas/chamadapublica/784,FNDCT,Aberta,2026-04-09,2026-05-28,Finep ; FNDCT ; BNDES,Gestores de Fundos de Investimento em Participações,Big Data; Inteligência artificial (IA),,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
EDITAL DE CHAMADA PÚBLICA PARA A SELEÇÃO DE FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES DE STARTUPS DE INTELIGÊNCIA ARTIFICIAL
A BNDES PARTICIPAÇÕES S.A. - BNDESPAR (“BNDESPAR”), sociedade anônima constituída como subsidiária integral do BANCO NACIONAL DE DESENVOLVIMENTO ECONÔMICO E SOCIAL – BNDES, com sede em Brasília, Distrito Federal, e escritório central de serviços e domicílio fiscal na Cidade do Rio de Janeiro, Estado do Rio de Janeiro, na Avenida República do Chile nº 100, inscrita no CNPJ sob o nº 00.383.281/0001-09, e a Financiadora de Estudos e Projetos (“FINEP”)1, empresa pública federal, vinculada ao Ministério da Ciência, Tecnologia e Inovação, com sede em Brasília, Distrito Federal, e escritório no Rio de Janeiro, na Praia do Flamengo n° 200 - Parte, Flamengo, inscrita no CNPJ sob o n.º 33.749.086/0001-09, na qualidade de secretaria executiva do Fundo Nacional de Desenvolvimento Científico e Tecnológico (“FNDCT”), partes denominadas conjuntamente “Cotistas-Âncora”, no contexto do Plano Brasileiro de Inteligência Artificial (PBIA) 2024-2028, vêm, por esta Chamada Pública (“Chamada Pública”), convidar interessados a apresentarem proposta (“Proposta”) para a gestão de um Fundo de Investimento em Participações2 (“FIP” ou “Fundo”), que terá como objetivo investir em startups intensivas em inteligência artificial, assim entendidas aquelas que tenham a inteligência artificial como elemento central de seu modelo de negócios e geração de valor, de acordo com as características detalhadas ao longo deste Edital.",https://www.finep.gov.br/images/chamadas-publicas/2026/09_04_2026_Edital_FIP_IA.pdf
Ecossistema Tecnológico de Biorrefino,https://www.finep.gov.br/chamadas-publicas/chamadapublica/782,FNDCT,Aberta,2026-03-25,2026-05-29,"Petrobras – Cláusula de PD&I, conforme Resolução nº 918/2023 da ANP.",ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP,Bioeconomia; Biotecnologia; Bioeconomia; Combustíveis,,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
EIXO TECNOLÓGICO - ROTAS BIOTECNOLÓGICAS PARA PRODUÇÃO DE COMBUSTÍVEIS RENOVÁVEIS E PRODUTOS DE BAIXO CARBONO
A Financiadora de Estudos e Projetos – Finep e a Petrobras tornam pública a presente Seleção Pública, inciativa que faz parte da criação de um Ecossistema Tecnológico de Biorrefino, por meio do apoio a projetos de inovação voltados ao desenvolvimento de tecnologias nacionais e produtos sustentáveis inovadores, abordando diversos eixos tecnológicos da cadeia de valor do biorrefino.
Neste Edital serão apoiados projetos que atendam a ambos os desafios tecnológicos listados abaixo:
Desafio Tecnológico 1: Desenvolvimento de insumos para a produção de SAF, outros biocombustíveis ou produtos de baixo carbono:
Desenvolvimento experimental de insumos adequados à produção de SAF, outros biocombustíveis ou produtos de baixo carbono, com foco na obtenção de hidrocarbonetos e outras matérias-primas para a produção de SAF, como óleos microbianos. As propostas deverão contemplar a utilização de açúcares fermentescíveis e correntes residuais oriundas da indústria, resíduos sólidos urbanos, resíduos agroflorestais, tais como correntes ricas em Compostos Orgânicos Voláteis (VOCs), ácidos orgânicos, açúcares de difícil fermentação e ácidos graxos de baixa qualidade.
Desafio Tecnológico 2: Desenvolvimento de enzimas e micro-organismos para conversão de biomassa em SAF de baixa intensidade de carbono:
Desenvolvimento e produção de enzimas e micro-organismos, com tecnologia preferencialmente nacional, adequados à produção em escala protótipo de correntes para a produção de SAF de baixa intensidade de carbono.
A executora líder do projeto deverá ser necessariamente uma ICT Pública ou Privada, com participação de no mínimo duas coexecutoras.
Os Projetos de PD&I deverão atender à Resolução nº 918/2023 da ANP.
O valor solicitado deverá ser, obrigatoriamente, de no mínimo R$ 10.000.000,00 (dez milhões de reais) e de, no máximo, R$ 30.000.000,00 (trinta milhões de reais).",https://www.finep.gov.br/images/chamadas-publicas/2026/25_03_2026._Biorrefino_Edital.pdf
Agricultura familiar para ICTs 2026,https://www.finep.gov.br/chamadas-publicas/chamadapublica/783,FNDCT,Aberta,2026-03-25,2026-06-26,FINEP ; FNDCT,ICTs (Fundações),,,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
CHAMADA PÚBLICA MCTI/FINEP/FNDCT CADEIAS SOCIOPRODUTIVAS DA AGRICULTURA FAMILIAR E SISTEMAS AGROALIMENTARES SUSTENTÁVEIS PARA ICTS 2026
Selecionar propostas para concessão de apoio financeiro à execução de projetos institucionais voltados ao desenvolvimento de soluções científicas e tecnológicas para enfrentar desafios na estruturação e no fortalecimento de cadeias socioprodutivas baseadas na biodiversidade brasileira.
As iniciativas devem promover a pesquisa e o desenvolvimento de produtos, processos, tecnologias e serviços que agreguem e retenham valor nos elos iniciais das cadeias produtivas e dos sistemas agroalimentares, contribuindo para a inclusão socioprodutiva, a melhoria da qualidade de vida das populações atendidas, a ampliação da oferta de alimentos, fibras e outros produtos e serviços, o aumento da eficiência produtiva e a promoção da sustentabilidade nos sistemas agroalimentares e florestais, incluindo o estímulo à produtividade na agricultura familiar e na pesca artesanal.
Dúvidas a respeito do Edital deverão ser dirigidas exclusivamente para o endereço eletrônico: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/25_03_2026_AgriFam-ICT_2026_Edital.pdf
PRÊMIO MULHERES INOVADORAS 7ª EDIÇÃO – 2026,https://www.finep.gov.br/chamadas-publicas/chamadapublica/781,FNDCT,Aberta,2026-03-13,2026-05-04,FINEP,Empresas,Bioeconomia; Cidades inteligentes e sustentáveis; Bioeconomia; Educação; Eficiência energética; Energia renovável; Preservação ambiental; Prevenção e recuperação de desastres naturais e ambientais; Saneamento; Saneamento básico; Segurança hídrica; Segurança pública; Segurança privada,,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
EDITAL PRÊMIO MULHERES INOVADORAS 7ª EDIÇÃO – 2026
O Programa Mulheres Inovadoras é uma iniciativa da Finep e do Ministério da Ciência, Tecnologia e Inovação (MCTI) para estimular startups lideradas por mulheres, de forma a contribuir para o aumento da representatividade feminina no cenário empreendedor nacional, por meio da capacitação e do reconhecimento de empreendimentos que possam favorecer o incremento da competitividade brasileira.
Nesta edição, serão selecionadas 10 startups de cada região do país, sendo 5 em estágio de validação e 5 em estágios mais avançados de tração e escala, somando 50 empresas, para 8,5 semanas de aceleração com uma equipe de mentores e palestrantes das iniciativas pública e privada. Ao final, todas se apresentarão para uma Banca de Avaliação Regional. Aquelas que cumprirem todo o processo de forma satisfatória receberão um prêmio de R$ 60 mil para usar em seu negócio, mas duas de cada região, sendo uma de cada estágio, serão escolhidas pela Banca para receber um prêmio diferenciado, no valor de R$ 120 mil.
Healthtech, Educação; Saneamento Básico e Segurança Hídrica; Agritech; Foodtech; Defesa e Segurança Nacional; Cidades Inteligentes e Sustentáveis; Energia Renovável e Eficiência Energética; Bioeconomia; Tratamento da Poluição e de Resíduos Sólidos; Monitoramento, prevenção e recuperação de desastres naturais e ambientais; Preservação ambiental; Segurança pública e privada; Nova Indústria Brasil; e Negócios de Impacto.
Biotecnologia; Inteligência Artificial (IA); Internet das Coisas (IoT); Nanotecnologia; 5G e Wi-fi 6; Blockchain; Nuvem; Realidade Estendida (XR) e interfaces imersivas; Automação de processos robóticos (RPA); Big data.
Quaisquer dúvidas podem ser esclarecidas através do e-mail [email].
Consulte o ebook da 5ª edição do Programa Mulheres Inovadoras .",https://www.finep.gov.br/images/chamadas-publicas/2026/14_04_2026_FAQ_Mulheres_Inovadoras_2026_7a_Edica.pdf
Finep Mais Inovação Brasil - Rodada 2 – Tecnologias Digitais,https://www.finep.gov.br/chamadas-publicas/chamadapublica/779,FNDCT,Aberta,2026-03-12,2026-09-30,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
Finep Mais Inovação Brasil - Rodada 2 – Tecnologias Digitais
Esta Seleção Pública objetiva conceder recursos de subvenção econômica para o desenvolvimento de produtos ou processos inovadores que atendam as finalidades definidas neste regulamento e em seus anexos.
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/10_04_2026_Resultado_parcial_Tecnologias_Digitais.pdf
Finep Mais Inovação Brasil – Rodada 2 – Semicondutores,https://www.finep.gov.br/chamadas-publicas/chamadapublica/780,FNDCT,Aberta,2026-03-12,2026-09-30,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/10_04_2026_Resultado_parcial_Semicondutores.pdf
Finep Mais Inovação Brasil – Rodada 2 – Mobilidade Sustentável,https://www.finep.gov.br/chamadas-publicas/chamadapublica/778,FNDCT,Aberta,2026-03-06,2026-08-31,FINEP ; FNDCT,,Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
Esta Seleção Pública tem por objetivo conceder recursos de subvenção econômica para atividades de pesquisa, desenvolvimento tecnológico e inovação (PD&I) em projetos inovadores, com risco tecnológico associado, executados por empresas, obrigatoriamente com a parceria de Instituições Científicas, Tecnológicas e de Inovação (ICTs).
A iniciativa busca fomentar o desenvolvimento de tecnologias inovadoras em mobilidade, com impactos na sustentabilidade e no adensamento das cadeias produtivas brasileiras, nas seguintes temáticas: mobilidade aérea, metroferroviária, aquaviária e micromobilidade, conforme linhas temáticas definidas no item 2 do Anexo 1 do Regulamento.
Previsão de disponibilização do sistema de submissão de propostas: Até 23/03/2026
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/06_03-2026_MU_Regulamento.pdf
Finep Mais Inovação Brasil – Rodada 2 – Economia Circular e Cidades Sustentáveis,https://www.finep.gov.br/chamadas-publicas/chamadapublica/777,FNDCT,Aberta,2026-02-13,2026-08-31,FINEP ; FNDCT,"Empresas Disponibilização do sistema de submissão de propostas: 20/02/2026 Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
Esta Seleção Pública tem por objetivo conceder recursos de subvenção econômica para atividades de pesquisa, desenvolvimento tecnológico e inovação (PD&I) em projetos inovadores, com risco tecnológico associado, executados por empresas, obrigatoriamente com a parceria de Instituições Científicas, Tecnológicas e de Inovação (ICTs).
A iniciativa busca promover o desenvolvimento de tecnologias inovadoras voltadas à Economia Circular e às Cidades Sustentáveis, abrangendo temáticas como o desenvolvimento de produtos e processos que incorporem princípios de circularidade; o desenvolvimento de químicos de base renovável; soluções sustentáveis para água e esgoto, bem como inovações em materiais e sistemas construtivos para moradias e espaços públicos, dentre outras, conforme linhas temáticas definidas no item 2 do Anexo 1 do Regulamento.
Disponibilização do sistema de submissão de propostas: 20/02/2026
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/13_02_2026_EC_Regulamento.pdf
Finep Mais Inovação Brasil – Rodada 2 – Transformação Mineral,https://www.finep.gov.br/chamadas-publicas/chamadapublica/771,FNDCT,Aberta,2026-02-06,2026-08-31,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
Esta Seleção Pública tem por objetivo conceder recursos de subvenção econômica para atividades de pesquisa, desenvolvimento tecnológico e inovação (PD&I) em projetos inovadores, com risco tecnológico associado, executados por empresas, obrigatoriamente com a parceria de Instituições Científicas, Tecnológicas e de Inovação (ICTs).
A iniciativa busca promover o adensamento das cadeias de transformação mineral, com foco em minerais críticos e estratégicos, contribuindo para uma descarbonização e uma transição energética seguras e sustentáveis, no âmbito das seguintes linhas temáticas definidas no item 2 do Anexo 1 do Regulamento.
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/10_04_2026_Resultado_parcial_Transformacao_Mineral.pdf
Finep Mais Inovação Brasil – Rodada 2 – Transição Energética,https://www.finep.gov.br/chamadas-publicas/chamadapublica/772,FNDCT,Aberta,2026-02-06,2026-08-31,FINEP ; FNDCT,"Empresas Em caso de dúvidas e orientações sobre a seleção pública: [email] Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema: Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email]",Manuais Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos Vídeos Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep Em caso de dúvida e orientações sobre CADASTRO: [email],,"Gestores de Fundos de Investimento em Participações
ICT (Pública ou Privada) credenciada ou com protocolo de credenciamento na ANP
Esta Seleção Pública tem por objetivo conceder recursos de subvenção econômica para atividades de pesquisa, desenvolvimento tecnológico e inovação (PD&I) em projetos inovadores, com risco tecnológico associado, executados por empresas, obrigatoriamente com a parceria de Instituições Científicas, Tecnológicas e de Inovação (ICTs).
A iniciativa busca promover o desenvolvimento de tecnologias essenciais para a transição energética, em temáticas como tecnologias para geração de eletricidade, armazenamento de energia, hidrogênio de baixa emissão de carbono, biocombustíveis, biogás e biometano, captura de carbono, dentre outros, conforme linhas temáticas definidas no item 2 do Anexo 1 do Regulamento.
Disponibilização do sistema de submissão de propostas: 03/03/2026
Em caso de dúvidas e orientações sobre a seleção pública: [email]
Para apresentar sua proposta através da Plataforma de Apoio e Financiamento , verifique abaixo os materiais de orientação para cadastro e preenchimento do formulário no sistema:
Manual do Cliente - Cadastro Manual do Cliente - Formulário de Apresentação de Proposta - FAP Manual do Cliente - Recursos
Tutorial geral Como se vincular a uma empresa já cadastrada Problemas de acesso à Plataforma da Finep
Em caso de dúvida e orientações sobre CADASTRO: [email]",https://www.finep.gov.br/images/chamadas-publicas/2026/09_02_2026_T_Energetica_Regulamento.pdf
